[AIProviderManager] Registered provider: GLMProvider (zai-org/GLM-4.7-Flash)
[AIProviderManager] Registered provider: DeepSeekProvider (deepseek-ai/DeepSeek-V4-Flash)
[AIProviderManager] Registered provider: GeminiProvider (gemini-2.0-flash)
[ERROR] (node:37420) Warning: Setting the NODE_TLS_REJECT_UNAUTHORIZED environment variable to '0' makes TLS connections and HTTPS requests insecure by disabling certificate verification.
(Use `node --trace-warnings ...` to show where the warning was created)
Successfully connected to MongoDB Atlas
Server is running on port 5000
[DEBUG] getMyTeams called by user: 6a265746b1a1c29afedf3e69
[DEBUG] getMyTeams found teams: [{"id":"6a390e011b4929bad5c6d64d","name":"Vibecoders"},{"id":"6a3925fe5d71e86ea882c3cb","name":"BugSolvers"},{"id":"6a3ad641c0b9fc7aa496a90f","name":"bugcrushers"},{"id":"6a3ad6dfee899979c52f7816","name":"CodeSmashers"},{"id":"6a3ade6cb85814ce17284608","name":"Vibers"},{"id":"6a3d4f5e54d4b3f9b2a09c66","name":"Code Wariors"},{"id":"6a3e82ccdb89e25ff2175940","name":"VibeCOders"}]
[DEBUG] getMyTeams called by user: 6a265746b1a1c29afedf3e69
[DEBUG] getMyTeams found teams: [{"id":"6a390e011b4929bad5c6d64d","name":"Vibecoders"},{"id":"6a3925fe5d71e86ea882c3cb","name":"BugSolvers"},{"id":"6a3ad641c0b9fc7aa496a90f","name":"bugcrushers"},{"id":"6a3ad6dfee899979c52f7816","name":"CodeSmashers"},{"id":"6a3ade6cb85814ce17284608","name":"Vibers"},{"id":"6a3d4f5e54d4b3f9b2a09c66","name":"Code Wariors"},{"id":"6a3e82ccdb89e25ff2175940","name":"VibeCOders"}]
[DecisionEngine] Calculating project intelligence state for project: 6a3e85e4db89e25ff2175941...
[DecisionEngine] Cache hit for project: 6a3e85e4db89e25ff2175941
[ContributorMatch] Team member names: ["Sahil Ojha","arya","Sakshi"]
[ContributorMatch] Sample commit authors: [{"name":"Sahil","login":"Sahilojha731"},{"name":"Sakshi Pawar","login":"spawar-18"},{"name":"SAKZZZ","login":"spawar-18"},{"name":"Sahil","login":"Sahilojha731"},{"name":"SAKZZZ","login":"spawar-18"}]
[ContributorMatch] Team member names: ["Sahil Ojha","arya","Sakshi"]
[ContributorMatch] Sample commit authors: [{"name":"Sahil","login":"Sahilojha731"},{"name":"Sakshi Pawar","login":"spawar-18"},{"name":"SAKZZZ","login":"spawar-18"},{"name":"Sahil","login":"Sahilojha731"},{"name":"SAKZZZ","login":"spawar-18"}]
[DEBUG] getMyTeams called by user: 6a265746b1a1c29afedf3e69
[DEBUG] getMyTeams found teams: [{"id":"6a390e011b4929bad5c6d64d","name":"Vibecoders"},{"id":"6a3925fe5d71e86ea882c3cb","name":"BugSolvers"},{"id":"6a3ad641c0b9fc7aa496a90f","name":"bugcrushers"},{"id":"6a3ad6dfee899979c52f7816","name":"CodeSmashers"},{"id":"6a3ade6cb85814ce17284608","name":"Vibers"},{"id":"6a3d4f5e54d4b3f9b2a09c66","name":"Code Wariors"},{"id":"6a3e82ccdb89e25ff2175940","name":"VibeCOders"}]
[DEBUG] getMyTeams called by user: 6a265746b1a1c29afedf3e69
[DEBUG] getMyTeams found teams: [{"id":"6a390e011b4929bad5c6d64d","name":"Vibecoders"},{"id":"6a3925fe5d71e86ea882c3cb","name":"BugSolvers"},{"id":"6a3ad641c0b9fc7aa496a90f","name":"bugcrushers"},{"id":"6a3ad6dfee899979c52f7816","name":"CodeSmashers"},{"id":"6a3ade6cb85814ce17284608","name":"Vibers"},{"id":"6a3d4f5e54d4b3f9b2a09c66","name":"Code Wariors"},{"id":"6a3e82ccdb89e25ff2175940","name":"VibeCOders"}]
[DEBUG] getMyTeams called by user: 6a265746b1a1c29afedf3e69
[DEBUG] getMyTeams found teams: [{"id":"6a390e011b4929bad5c6d64d","name":"Vibecoders"},{"id":"6a3925fe5d71e86ea882c3cb","name":"BugSolvers"},{"id":"6a3ad641c0b9fc7aa496a90f","name":"bugcrushers"},{"id":"6a3ad6dfee899979c52f7816","name":"CodeSmashers"},{"id":"6a3ade6cb85814ce17284608","name":"Vibers"},{"id":"6a3d4f5e54d4b3f9b2a09c66","name":"Code Wariors"},{"id":"6a3e82ccdb89e25ff2175940","name":"VibeCOders"}]
[DEBUG] getMyTeams called by user: 6a265746b1a1c29afedf3e69
[DEBUG] getMyTeams found teams: [{"id":"6a390e011b4929bad5c6d64d","name":"Vibecoders"},{"id":"6a3925fe5d71e86ea882c3cb","name":"BugSolvers"},{"id":"6a3ad641c0b9fc7aa496a90f","name":"bugcrushers"},{"id":"6a3ad6dfee899979c52f7816","name":"CodeSmashers"},{"id":"6a3ade6cb85814ce17284608","name":"Vibers"},{"id":"6a3d4f5e54d4b3f9b2a09c66","name":"Code Wariors"},{"id":"6a3e82ccdb89e25ff2175940","name":"VibeCOders"}]
[DEBUG] getMyTeams called by user: 6a265746b1a1c29afedf3e69
[DEBUG] getMyTeams found teams: [{"id":"6a390e011b4929bad5c6d64d","name":"Vibecoders"},{"id":"6a3925fe5d71e86ea882c3cb","name":"BugSolvers"},{"id":"6a3ad641c0b9fc7aa496a90f","name":"bugcrushers"},{"id":"6a3ad6dfee899979c52f7816","name":"CodeSmashers"},{"id":"6a3ade6cb85814ce17284608","name":"Vibers"},{"id":"6a3d4f5e54d4b3f9b2a09c66","name":"Code Wariors"},{"id":"6a3e82ccdb89e25ff2175940","name":"VibeCOders"}]
[DEBUG] getMyTeams called by user: 6a265746b1a1c29afedf3e69
[DEBUG] getMyTeams found teams: [{"id":"6a390e011b4929bad5c6d64d","name":"Vibecoders"},{"id":"6a3925fe5d71e86ea882c3cb","name":"BugSolvers"},{"id":"6a3ad641c0b9fc7aa496a90f","name":"bugcrushers"},{"id":"6a3ad6dfee899979c52f7816","name":"CodeSmashers"},{"id":"6a3ade6cb85814ce17284608","name":"Vibers"},{"id":"6a3d4f5e54d4b3f9b2a09c66","name":"Code Wariors"},{"id":"6a3e82ccdb89e25ff2175940","name":"VibeCOders"}]
[DecisionEngine] Calculating project intelligence state for project: 6a390f1a1b4929bad5c6d652...
[DecisionEngine] Cache hit for project: 6a390f1a1b4929bad5c6d652
[DEBUG] getMyTeams called by user: 6a265746b1a1c29afedf3e69
[DEBUG] getMyTeams found teams: [{"id":"6a390e011b4929bad5c6d64d","name":"Vibecoders"},{"id":"6a3925fe5d71e86ea882c3cb","name":"BugSolvers"},{"id":"6a3ad641c0b9fc7aa496a90f","name":"bugcrushers"},{"id":"6a3ad6dfee899979c52f7816","name":"CodeSmashers"},{"id":"6a3ade6cb85814ce17284608","name":"Vibers"},{"id":"6a3d4f5e54d4b3f9b2a09c66","name":"Code Wariors"},{"id":"6a3e82ccdb89e25ff2175940","name":"VibeCOders"}]
[DEBUG] getMyTeams called by user: 6a265746b1a1c29afedf3e69
[DEBUG] getMyTeams found teams: [{"id":"6a390e011b4929bad5c6d64d","name":"Vibecoders"},{"id":"6a3925fe5d71e86ea882c3cb","name":"BugSolvers"},{"id":"6a3ad641c0b9fc7aa496a90f","name":"bugcrushers"},{"id":"6a3ad6dfee899979c52f7816","name":"CodeSmashers"},{"id":"6a3ade6cb85814ce17284608","name":"Vibers"},{"id":"6a3d4f5e54d4b3f9b2a09c66","name":"Code Wariors"},{"id":"6a3e82ccdb89e25ff2175940","name":"VibeCOders"}]
